source	DIP				
pmid	23637410				
email	"ee273@cam.ac.uk, Julian.Hiscox@liverpool.ac.uk"				
cdepth	IMEX				
					
interaction	MI:0403(colocalization)	MI:0663(confocal microscopy)	9606	cabri:ICLC HTL04001	
figure	Fig 6				
%EGFP-N					
molecule	MI:0326(protein)	uprot:P69596	0	9606	cabri:ICLC HTL04001
exprole	neutral				
exprep	MI:0505(over expressed)				
biorole	MI:0499(unspecified)				
idmethod	MI:1201(anti-tag immunocytochemistry)	MI:0396(predetermined)			
feature	MI:0734(EGFP tag)	egfp tag			
range	n	n			
%G3BP					
molecule	MI:0326(protein)	uprot:Q13283	0	9606	cabri:ICLC HTL04001
exprole	neutral				
exprep	physiological				
biorole	MI:0499(unspecified)				
idmethod	MI:1200( immunocytochemistry)				
					
					
interaction	MI:0403(colocalization)	MI:0663(confocal microscopy)	9606	cabri:ICLC HTL04001	
figure	Fig 6				
%EGFP-N					
molecule	MI:0326(protein)	uprot:P69596	0	9606	cabri:ICLC HTL04001
exprole	neutral				
feature	MI:0505(over expressed)				
biorole	MI:0499(unspecified)				
idmethod	MI:1201(anti-tag immunocytochemistry)	MI:0396(predetermined)			
feature	MI:0734(EGFP tag)	egfp tag			
range	n	n			
%L19	#RPL19????				
molecule	MI:0326(protein)	uprot:P84098	0	9606	cabri:ICLC HTL04001
exprole	neutral				
exprep	physiological				
biorole	MI:0499(unspecified)				
idmethod	MI:1200( immunocytochemistry)				
					
					
interaction	MI:0403(colocalization)	MI:0663(confocal microscopy)	9606	cabri:ICLC HTL04001	
figure	Fig 6				
%EGFP-N					
molecule	MI:0326(protein)	uprot:P69596	0	9606	cabri:ICLC HTL04001
exprole	neutral				
exprep	MI:0505(over expressed)				
biorole	MI:0499(unspecified)				
idmethod	MI:1201(anti-tag immunocytochemistry)	MI:0396(predetermined)			
feature	MI:0734(EGFP tag)	egfp tag			
range	n	n			
%PABP1					
molecule	MI:0326(protein)	uprot:P11940	0	9606	cabri:ICLC HTL04001
exprole	neutral				
exprep	physiological				
biorole	MI:0499(unspecified)				
idmethod	MI:1200( immunocytochemistry)				
					
interaction	MI:0914(association)	MI:0007	9606	cabri:ICLC HTL04001	
figure	Fig 4B				
molecule	MI:0326(protein)	uprot:P69596	0	9606	cabri:ICLC HTL04001
exprole	MI:0496(bait)				
exprep	MI:0505(over expressed)				
biorole	MI:0499(unspecified)				
idmethod	MI:0705(anti-tag western blot)	MI:0396(predetermined)			
feature	MI:0734(EGFP tag)	egfp tag			
range	n	n			
molecule	MI:0326(protein)	uprot:P09651	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0113(western blot)				
					
molecule	MI:0326(protein)	uprot:P22626	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0113(western blot)				
					
molecule	MI:0326(protein)	uprot:Q15233	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0113(western blot)				
					
molecule	MI:0326(protein)	uprot:P11940	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0113(western blot)				
					
molecule	MI:0326(protein)	uprot:P49840	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0113(western blot)				
					
molecule	MI:0326(protein)	uprot:P49841	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0113(western blot)				
					
molecule	MI:0326(protein)	uprot:P06748	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0113(western blot)				
					
					
					
interaction	MI:0914(association)	MI:0007	9606	cabri:ICLC HTL04001	
figure	Fig 4B				
molecule	MI:0326(protein)	uprot:P69596	0	9606	cabri:ICLC HTL04001
exprole	MI:0496(bait)				
exprep	MI:0505(over expressed)				
biorole	MI:0499(unspecified)				
idmethod	MI:0705(anti-tag western blot)	MI:0396(predetermined)			
feature	MI:0734(EGFP tag)	egfp tag			
range	n	n			
molecule	MI:0326(protein)	uprot:P09651	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0113(western blot)				
					
molecule	MI:0326(protein)	uprot:P22626	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0113(western blot)				
					
molecule	MI:0326(protein)	uprot:P49840	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0113(western blot)				
					
molecule	MI:0326(protein)	uprot:P49841	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0113(western blot)				
					
molecule	MI:0326(protein)	uprot:P06748	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0113(western blot)				
					
					
					
interaction	MI:0914(association)	MI:0007(anti tag coip)	9606	cabri:ICLC HTL04001	
figure	Table 1				
molecule	MI:0326(protein)	uprot:P69596	0	9606	cabri:ICLC HTL04001
exprole	MI:0496(bait)				
exprep	MI:0505(over expressed)				
biorole	MI:0499(unspecified)				
idmethod	MI:0396(predetermined)	MI:0658			
feature	MI:0734(EGFP tag)	egfp tag			
range	n	n			
					
molecule	MI:0326(protein)	uprot:P84098	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P42766	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q14444	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P62899	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P26373	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P62269	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P61247	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q86V81	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P46781	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P39019	0	9606	cabri:ICLC HTL04001
